,Country,Year,Electricity production from coal sources (% of total),"Electricity production from oil, gas and coal sources (% of total)",Electricity production from hydroelectric sources (% of total),Electricity production from natural gas sources (% of total),Electricity production from nuclear sources (% of total),Electricity production from oil sources (% of total),Renewable electricity output (% of total electricity output),"Electricity production from renewable sources, excluding hydroelectric (kWh)","Electricity production from renewable sources, excluding hydroelectric (% of total)",Renewable energy consumption (% of total final energy consumption),Adjusted savings: carbon dioxide damage (current US$),Adjusted savings: carbon dioxide damage (% of GNI),Adjusted savings: particulate emission damage (current US$),Adjusted savings: particulate emission damage (% of GNI),GDP (current US$),GDP (current LCU),GDP growth (annual %),"Population, total",Total greenhouse gas emissions including LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon intensity of GDP (kg CO2e per constant 2015 US$ of GDP),Carbon dioxide (CO2) emissions (total) excluding LULUCF (% change from 1990),Total greenhouse gas emissions excluding LULUCF (% change from 1990),Total spending climate protection
170,Australia,2001,83.1517795534979,91.7501725020589,7.53800609878247,7.68847241079974,0.0,0.909920537761257,8.24987201460146,1599100000.0,0.711865915818995,8.4,6707780494.13106,1.81912199340186,107135838.322601,0.0290547909170119,379629301675.108,707402000000.0,2.02510553454593,19274701.0,610.2984,556.2184,28.8574333786034,360.4081,0.404805658185865,29.7775071539863,20.8393122771678,7630630000.0
169,Australia,2002,77.0486256069961,92.0674122739558,7.05499769286546,13.9438816989299,0.0,1.07490496802971,7.93263167146404,1997100000.0,0.87763397859858,8.7,7121381385.54507,1.85041610809792,106461231.578463,0.0276628321298161,395788696012.059,756446000000.0,3.97958568067362,19495210.0,619.2259,564.8485,28.9737068746631,368.6209,0.398184090544874,32.7348122499435,22.7142149213147,9515331000.0
168,Australia,2003,77.4132480684052,91.4697330640121,7.46822945444335,13.3042273167815,0.0,0.752257678825373,8.53031222543274,2345100000.0,1.06208277098939,7.2,7408721963.59212,1.63062825499929,118843986.158281,0.0261570568741491,467739079790.332,803108000000.0,3.09076190489348,19720737.0,608.4748,555.3444,28.1604282841965,368.115,0.385716052825307,32.5526453095524,20.6494344181645,9520841000.0
167,Australia,2004,77.5812707390318,91.7245243702776,7.14911090293039,13.5352005393243,0.0,0.608053091921518,8.27551940604288,2573100000.0,1.1264085031125,6.7,8070659612.286,1.35222310214753,146303565.904952,0.0245128739467682,614659980082.515,864089000000.0,4.22428481359962,19932722.0,598.3452,575.3785,28.8660274296707,381.942,0.383983615529014,37.5315389343576,25.0018737946612,10693415000.0
166,Australia,2005,79.4226984474087,91.0754428165318,6.82790290837525,10.4102339820687,0.0,1.24251038705445,8.92460091843429,4794100000.0,2.09669801005904,6.7,8610604983.45238,1.28599605561151,163108087.310668,0.0243602345390319,695692898676.56,925442000000.0,3.15416753184221,20176844.0,628.3905,578.2469,28.6589369477209,384.0857,0.374331724646073,38.3034528899152,25.6250381548043,11180068000.0
165,Australia,2006,79.5863935059915,90.6605677962462,6.88442211055276,9.76076966026715,0.0,1.31340462998754,9.33943220375381,5716000000.0,2.45501009320105,6.8,9208437228.81601,1.28100106685679,171512095.579831,0.0238593337780569,748417562769.636,999585000000.0,2.75534610557227,20450966.0,662.7015,583.3082,28.5222810501959,390.1513,0.370047205586835,40.4875837332376,26.7246134497396,10905891000.0
164,Australia,2007,76.9971664397899,91.2850545121053,5.97021677352492,13.0981217896256,0.0,1.18976628268978,8.71494548789465,6674000000.0,2.74472871436973,7.0,9934315466.89062,1.21688003190737,193184738.254413,0.0236636989468009,855007458585.224,1089023000000.0,3.77332171303566,20827622.0,645.8277,592.7062,28.4576991074641,400.6653,0.366201470405901,44.2735161532276,28.7663435629125,13108829000.0
163,Australia,2008,75.7886860098429,91.8288305697288,4.95721997689344,14.3717031012947,0.0,1.66844145859116,8.17116943027123,7817000000.0,3.21394945337779,6.8,10438270536.4879,1.03088788785848,231394609.955755,0.0228526267723452,1056112427190.38,1179629000000.0,3.58626695226046,21249199.0,632.3046,591.3833,27.8308514123285,404.2851,0.35671708106254,45.5769513989837,28.4789414809039,12080056000.0
162,Australia,2009,74.8797156696029,92.4770915772761,4.78276287263965,16.1475165416139,0.0,1.44985936605927,7.52290842272387,6800000000.0,2.74014555008422,7.1,10916912713.2405,1.21828650600076,201494091.253004,0.0224859847156876,928762122698.05,1261441000000.0,1.89255581922549,21691653.0,632.4858,599.4883,27.636819563728,410.2594,0.355264861565322,47.7282064928345,30.2397653335604,15449622000.0
161,Australia,2010,71.324818630497,91.3845033463811,5.36252132303759,17.6461741226386,0.0,2.41351059324549,8.61549665361888,8219000000.0,3.25297533058129,8.2,11075212379.1341,1.00311205503699,243215845.169348,0.0220287194424398,1148838233480.72,1304322000000.0,2.21998026536549,22031750.0,643.8945,604.604,27.4423956335743,415.2731,0.351796667460216,49.5335640517183,31.3511591130836,15158474000.0
160,Australia,2011,68.0198986946897,89.6067526370103,6.61990027020001,19.2988191550538,0.0,2.28803478726673,10.3928534854226,9579000000.0,3.77295321522258,8.3,11525092340.0804,0.858579971674956,288273691.3888,0.0214754043164139,1398610616772.97,1418559000000.0,2.40708018291988,22340024.0,616.0435,610.0299,27.3065910761779,412.8096,0.341489791833136,48.64649495179,32.529944324944,17593613000.0
159,Australia,2012,68.6119521912351,89.4733067729084,5.61075697211155,19.3513944223108,0.0,1.50996015936255,10.5266932270916,12339000000.0,4.91593625498008,8.3,12023176721.5549,0.801615649453169,306351174.484092,0.020425208859697,1547532281116.4,1500738000000.0,3.91670942454073,22733465.0,594.3439,613.3936,26.9819668933003,413.3193,0.329024499015215,48.8300302147222,33.2607133802408,19491578000.0
158,Australia,2013,63.7968006605502,86.8294794560081,7.32296814689225,20.4634272452894,0.0,2.56925155016854,13.1701197247173,14588000000.0,5.84715157782507,9.2,12292697767.5994,0.799691682584541,311263285.354032,0.0202489856252415,1577123329410.88,1537271000000.0,2.60219339436559,23128129.0,600.8677,609.3944,26.3486250876584,405.6523,0.31473123721749,46.0692594458366,32.39188096179,19713068000.0
157,Australia,2014,61.392428066633,85.3831398283695,7.43907117617365,21.966279656739,0.0,2.02443210499748,14.6168601716305,17774000000.0,7.17778899545684,9.3,12513063572.308,0.875507599839358,293467561.579549,0.0205331874951731,1468265356427.76,1599333000000.0,2.59528411594042,23475686.0,580.176,600.0331,25.5597685196505,396.2575,0.299664987175763,42.6863340226558,30.3581239806828,21329031000.0
156,Australia,2015,63.1332652712618,86.6746646221562,5.34101878592625,20.8405003754007,0.0,2.70089897549368,13.3253353778438,20099000000.0,7.98431659191756,9.4,13137170576.1985,0.992850232407107,272676489.770613,0.02060770351351,1351296372254.31,1624165000000.0,2.19016928695221,23815995.0,570.4015,602.0584,25.2795820623913,400.5424,0.296413435441842,44.229261721573,30.7981235548698,18372619000.0
155,Australia,2016,63.6138825930166,85.4164232695438,5.9653714045377,19.6314383406937,0.0,2.17110233583351,14.5835767304562,22130000000.0,8.61820532591848,9.6,13825588932.9012,1.17350167904529,230392777.07379,0.0195555004599189,1206836962281.84,1657914000000.0,2.7593859723839,24190907.0,522.7783,603.848,24.9617759267976,408.5061,0.294189003126587,47.0968696741196,31.1869169375612,18067977000.0
154,Australia,2017,62.722407171287,84.3211421971949,6.31091854016409,19.5555538330963,0.0,2.04318119281166,15.6784702494681,24171000000.0,9.36755170930399,9.9,14561235979.1685,1.12833137657324,244508819.459928,0.0189466727440038,1325582658156.54,1757655000000.0,2.27959179820343,24592588.0,562.9167,613.4302,24.9437025497276,410.8371,0.289273438235432,47.9362275275528,33.268664787151,20902842000.0
153,Australia,2018,60.4123253248345,82.8983053444472,6.13661436626624,20.6396328757048,0.0,1.84634714390782,17.0970979406717,28613000000.0,10.9604835744055,9.8,15164917363.0418,1.09605661782509,269379379.241776,0.0194696116210383,1427809041019.44,1842045000000.0,2.87846971467883,24963258.0,533.7263,611.3213,24.4888427624311,409.2067,0.280063906807422,47.3491451404925,32.8105029829725,24127743000.0
152,Australia,2019,58.4427291251619,80.2955012006393,6.04751047245347,19.9885617325566,0.0,1.86421034292077,19.7037412982055,36056000000.0,13.656230825752,10.3,15762276197.8049,1.17128862921411,266570490.526378,0.0198087497338142,1392723834562.64,1947319000000.0,2.17154505737176,25334826.0,526.8874,609.1698,24.0447595732451,407.8604,0.273209619745538,46.8643628676151,32.3430862625542,24137191000.0
151,Belgium,2001,15.9907793688378,37.8446774658298,2.05960837373623,19.769233660315,58.0661730622267,2.08466443667706,2.85388556896055,634000000.0,0.794277195224314,1.6,2296605553.9737,0.952258187380385,196486041.952043,0.0814704300575514,236746141604.37,264334900000.0,1.09960362419645,10286570.0,149.7815,151.3759,14.7158771096682,125.934,0.338676199233848,8.74321941548382,7.70283230973265,8505447000.0
150,Belgium,2002,15.426043938637,38.3823368141442,1.81554545565317,21.7719236252422,57.707538778345,1.18436925026502,2.76352825061838,778000000.0,0.947982794965212,1.7,2233933629.42293,0.849892763820515,200698732.893545,0.0763551783936538,258383599375.177,273255900000.0,1.70689430349601,10332785.0,141.3187,143.518,13.889575753294,118.4934,0.313318073459403,2.31830796676584,2.11199462680791,9051349000.0
149,Belgium,2003,13.7161762968215,40.4395604395604,1.5550041356493,25.5334987593052,55.9836937256292,1.18988538343377,2.67162944582299,945000000.0,1.1166253101737,1.9,2426987972.61285,0.748709714917751,246702480.158451,0.0761060811480174,318082528506.588,281200200000.0,1.03795518162204,10376133.0,145.1036,147.2102,14.1873856088776,123.3716,0.322865718906152,6.53060308129103,4.73896759578112,9373718000.0
148,Belgium,2004,13.6337727110794,39.4216838855243,1.90832442702767,23.7976487353046,56.1833511459447,1.99026243914024,3.3085263032894,1179110000.0,1.40020187626173,2.0,2515558864.00503,0.671995800826545,265551677.262201,0.0709383567111346,369214712443.206,296819700000.0,3.57120671942319,10421137.0,144.2562,146.0974,14.0193339747861,121.9811,0.308219596209844,5.32991504948683,3.94721863313734,11877215000.0
147,Belgium,2005,12.2473037956954,39.3669172230263,1.87216956907419,25.088706288809,55.5523133666371,2.03090713852187,3.99451421634997,1818340000.0,2.12234464727578,2.5,2573479510.11789,0.658965115501319,291828313.146622,0.0747255524371396,385714762230.039,310037600000.0,2.32173792911834,10478617.0,141.165,143.0646,13.6530040176103,119.1447,0.294221578950973,2.8807014332269,1.78940388304201,11344252000.0
146,Belgium,2006,10.8952912386064,38.5153747029685,1.92464563112535,25.9921737382813,55.1444075330725,1.62790972608084,4.99038859399198,2593220000.0,3.06574296286663,2.9,2664509693.95303,0.643397560481703,285049802.396929,0.068830805117427,408259840868.823,325151500000.0,2.55234087322462,10547958.0,137.6803,139.5676,13.2317174565921,116.1913,0.279787189961544,0.330459050536835,-0.69868573087366,11848051000.0
145,Belgium,2007,9.45381489637012,38.368027967583,1.91028580508956,27.9914190370253,54.7399605003292,0.922794034187646,5.42542734557672,3096910000.0,3.51514154048716,3.4,2693532127.80698,0.564122670989061,331257616.310542,0.0693772795094589,470922156309.453,343618900000.0,3.67692462515802,10625700.0,135.2494,136.8457,12.8787468119747,113.0234,0.262506751202047,-2.40500273727513,-2.63529743236551,11586528000.0
144,Belgium,2008,8.57237644995794,37.6189291342315,2.08177822012109,28.56550433062,53.9911610327137,0.481048353653479,6.82941741015889,4006960000.0,4.7476391900378,4.0,2869759512.12503,0.541555160545305,361940753.787888,0.0683021982146316,517328087920.078,351743100000.0,0.446905130727231,10709973.0,137.1341,138.6669,12.9474556098321,114.3817,0.264479549309832,-1.23211920358246,-1.33952711355991,12881242000.0
143,Belgium,2009,6.75235515392124,39.1388745709178,1.92689426757181,32.0794446333198,51.7881622670893,0.307074783676782,7.53211673228562,5111010000.0,5.60522246471382,4.9,2752633880.48819,0.559204632448288,354817338.051393,0.0720820522183356,485014525992.461,347734900000.0,-1.90644105515335,10796493.0,129.8368,131.2146,12.1534464941532,107.4038,0.253171435954722,-7.25749210334983,-6.64178339888553,14579971000.0
142,Belgium,2010,6.29432717817544,39.3218404168737,1.76304579902546,32.5983785897748,50.6759399211492,0.429134648923464,8.44179729201239,6318700000.0,6.67875149298693,6.2,3049870084.53279,0.623937705455658,349181216.710937,0.0714349533272701,481556503720.001,363242400000.0,2.71031150254662,10895586.0,139.0953,139.624,12.8147306624903,114.977,0.263871195132864,-0.718081386011049,-0.658557548367267,14244767000.0
141,Belgium,2011,6.00968699317056,34.3932389642199,1.56999900702803,28.0635943378532,53.2166775158048,0.319957633196156,10.5488928362589,8138200000.0,8.97889382923089,6.7,2877842884.22785,0.549031035235705,360002468.254322,0.0686807917542417,527196649048.639,378745400000.0,1.93115502411325,11038264.0,128.7795,129.2707,11.7111440712054,104.5725,0.235446130151197,-9.70230190158589,-8.02485385942044,15529261000.0
140,Belgium,2012,6.58037326911499,35.3654425045154,1.99759181216135,28.3841059602649,48.5189644792294,0.400963275135461,14.2367248645394,10164600000.0,12.2391330523781,7.7,2960043420.13127,0.583069069412876,325421452.04653,0.0641014864583786,498414364944.961,387934900000.0,0.215803612089744,11106932.0,126.8587,127.4017,11.4704672721504,103.0863,0.231600133105525,-10.9856262833676,-9.35463352439281,15105693000.0
139,Belgium,2013,6.17896111051226,31.4170050183848,2.04088965542021,24.9158612099218,51.0749404141665,0.322182697950726,15.6365204268621,11351400000.0,13.5956307714419,8.3,3122308920.18152,0.583996286011436,314507820.251092,0.0588255049847892,524097026598.55,394616300000.0,0.305494549070232,11159407.0,127.8459,128.8169,11.5433463444787,104.4225,0.23388760975117,-9.8318259611117,-8.34772920022539,14601927000.0
138,Belgium,2014,5.87359569922117,32.8223861051761,2.01943621200634,26.6510441794748,46.4580605141636,0.297746226480116,18.4604038872424,11927100000.0,16.4409676752361,9.1,3035082011.54571,0.55524112709379,290240351.759343,0.0530968782477423,537987419164.351,404958300000.0,1.76554038149924,11209057.0,120.997,122.0131,10.8852243324305,97.7245,0.215087832480922,-15.6155069658039,-13.1885825359873,15159281000.0
137,Belgium,2015,5.89627716806542,37.7792123950936,2.03285273653253,31.5831002080195,37.4478157951366,0.299835019008679,22.3222150491356,14142700000.0,20.2893623126031,9.4,3307938171.54991,0.705499599794752,235693930.477104,0.0502675579174259,461044767544.531,415538000000.0,1.47416433731927,11274196.0,125.8304,126.7347,11.2411297444181,102.3791,0.222058913162075,-11.5962890493452,-9.8291990870127,12603568000.0
136,Belgium,2016,3.08272784617901,29.0879143985235,1.73936406326659,25.7844076349789,50.8410625423452,0.220778917365605,17.9650959044927,13890200000.0,16.2257318412261,9.2,3383586688.42756,0.703991276528088,226899641.955397,0.0472088890555894,474271566739.729,428467100000.0,1.19350273007754,11331422.0,124.9154,125.7471,11.097203863734,101.261,0.21704335074086,-12.5617613890506,-10.5318691764331,12287327000.0
135,Belgium,2017,2.79961671226867,29.5708793682679,1.61281012249045,26.5680739791501,48.7491197081472,0.20318867684919,19.5541393920502,15540600000.0,17.9413292695598,9.7,3469312892.01987,0.683778612411988,240917899.784865,0.0474833237437385,500908767351.53,443407200000.0,1.47446761556785,11375158.0,123.0146,123.7283,10.8770621032253,99.7004,0.210593223750527,-13.909329704357,-11.9682304325306,13456523000.0
134,Belgium,2018,3.12370900465092,35.2936473034022,1.74176095097216,31.956715841096,38.1095163848132,0.213222457655353,24.2593851197377,16897000000.0,22.5176241687656,10.7,3669481460.41284,0.66948185740955,255604873.991425,0.0466340619645645,542638913427.921,459491800000.0,1.87796847383565,11427054.0,123.5003,124.178,10.8670178682975,100.0981,0.207535812645877,-13.5659182478676,-11.6482722113759,14892671000.0
133,Belgium,2019,2.68570330186664,30.0211439067105,1.26009141002093,27.2606894195037,46.4770834223228,0.0747511853402247,21.7447994532485,19182700000.0,20.4847080432275,10.2,3792847508.49775,0.701062091308238,251835419.405367,0.0465487382232622,536726344405.489,479444900000.0,2.4428900448156,11488980.0,123.2713,123.7138,10.7680403308214,99.8825,0.202150489759464,-13.7520874960927,-11.9785470751962,15122502000.0
132,France,2001,4.34935308354412,8.18972576565429,14.2869361090386,2.75617345731807,76.624752060852,1.0841992247921,14.9187032555093,3471750000.0,0.63176714647062,9.4,7311139178.20274,0.521294894878413,838527935.167423,0.0597882657081588,1370376677298.86,1530070900000.0,1.89946701186636,61364377.0,502.0902,544.4153,8.8718459571422,405.3435,0.196355105454844,5.20969600697689,2.13906281600966,23211671000.0
131,France,2002,4.82789953905016,9.14512317931968,11.7750593403606,3.28567621180439,78.123574623969,1.03154742846513,12.456687350084,3810730000.0,0.681628009723412,8.7,7477077510.64398,0.492870433445884,923516171.210785,0.0608758990328749,1492427756382.43,1578330400000.0,1.06775027069419,61812142.0,485.6902,537.7983,8.70052844957226,399.9106,0.191676690325219,3.79954940924854,0.897631543498512,25769960000.0
130,France,2003,5.16302717884122,9.83173322889432,11.3397478644692,3.41684925851831,77.8123555583782,1.25185679153479,12.0654455064763,4113530000.0,0.725697642007064,8.8,7915762930.08281,0.423523312553963,1127843918.41608,0.0603439234588627,1835095983049.09,1622312800000.0,0.967827182558352,62249855.0,484.2617,541.1852,8.69375840313202,404.8426,0.192180616007679,5.07968396353746,1.53305599217133,27274023000.0
129,France,2004,4.74433545334664,9.54824728727139,11.3052279144957,3.66673460464452,78.0835567447605,1.13717722928022,12.0693402873951,4386410000.0,0.764112372899367,8.9,8334967836.41159,0.387857275482968,1212646865.08648,0.0564290011007282,2109792297237.03,1696107700000.0,2.86825052501032,62707588.0,483.8751,542.5221,8.65161804660706,405.9175,0.187318122864091,5.35868165867233,1.78387501411785,29043645000.0
128,France,2005,5.33016468742026,10.7104976729895,9.77865191359943,4.00461062283335,78.3821505014226,1.37572236273589,10.6198562305034,4845850000.0,0.841204316903939,8.6,8856529376.55039,0.396342608286446,1217825206.77951,0.0544994543991421,2192146403028.17,1762047700000.0,1.88856584109286,63180854.0,485.1872,542.9665,8.59384553428164,408.1656,0.184864266711376,5.94219149068709,1.86724996613596,32050921000.0
127,France,2006,4.59304641579212,9.61906103825393,10.7400120723156,3.78521019571415,78.3119284567441,1.24080442674766,11.790103484446,6036650000.0,1.05009141213042,8.5,9111813440.94773,0.38495775685644,1238889794.69992,0.0523408692957624,2317861544690.82,1846020800000.0,2.71406448755236,63622342.0,471.8394,528.9728,8.314261678704,397.4259,0.175243865441135,3.15462841836418,-0.758141721658978,33809249000.0
126,France,2007,4.94885637663049,9.88946378174976,11.1025891239943,3.85893907695764,77.1770264388312,1.08166832816164,12.560092879909,8304390000.0,1.45750375591469,9.4,9344050673.8991,0.344361668650593,1404872688.88526,0.0517745804544423,2655816911866.56,1937876300000.0,2.53048188351066,64016890.0,470.3824,523.1715,8.17239794060599,390.2734,0.167842759474611,1.29814780207229,-1.84653755681371,35702277000.0
125,France,2008,4.60678347734252,9.35176697350673,11.9146540816931,3.81383254967707,76.5845947933622,0.93115094648714,13.6874971680324,10172680000.0,1.77284308633929,10.5,9607642165.79653,0.320881951951605,1568626242.72938,0.0523899456248936,2926802941585.86,1989999700000.0,0.380171435849121,64375116.0,463.9526,515.6148,8.00953585854509,383.0041,0.164092657729069,-0.588649058327617,-3.26426820468814,37145088000.0
124,France,2009,4.48178383169287,9.18673321826748,11.5624387740822,3.82572188272613,76.4539814339693,0.879227503848486,13.9254447917153,12663940000.0,2.36300601763306,11.2,9492955667.33886,0.343573721216378,1525932351.15297,0.0552272942782055,2700075882518.98,1935840200000.0,-2.82455153714783,64706436.0,461.1095,501.103,7.7442528282658,370.3759,0.16329462596551,-3.86638530700388,-5.98686187862302,39643492000.0
123,France,2010,4.62244878242433,9.7655488356488,11.8613282931105,4.17329044928129,75.2732804367568,0.969809603943178,14.5810478721629,15483010000.0,2.71971957905239,11.9,9938941174.50649,0.36723589599215,1481265172.67657,0.0547315587585073,2646230027988.34,1996075100000.0,2.00032476039051,65026211.0,468.8219,510.8304,7.85576142518899,377.7598,0.16328389734233,-1.94984322764177,-4.1618809869463,38486500000.0
122,France,2011,3.46527662764446,9.90420236922621,8.87248193443223,5.14099423819527,77.1239790448131,1.29793150338648,12.4090462949242,20285910000.0,3.53656436049198,10.6,9996686078.12823,0.339869803004296,1560467339.57978,0.0530531541305457,2870408553990.28,2062141400000.0,2.43757653729007,65340830.0,450.062,493.2444,7.54879299819118,364.3139,0.153724845126277,-5.43981914076289,-7.46123271104801,45917847000.0
121,France,2012,4.21050794814078,9.45191854682511,11.2999703362474,3.97023155176325,74.2302256190127,1.27117904692108,15.7356680451587,25420540000.0,4.43569770891134,12.3,10514726244.1979,0.383420384947416,1443470816.85452,0.0526362858532926,2683007095787.23,2088286700000.0,0.183835264973013,65657659.0,449.0606,495.4001,7.54519895386462,366.1388,0.154211379781467,-4.96615378226292,-7.05679665329489,47380889000.0
120,France,2013,4.52131676506934,8.77488672250446,13.2277220925443,3.15683784154881,72.7179733626253,1.09673211588631,17.9490525882191,27508360000.0,4.72133049567486,13.4,10944082622.1375,0.380682248494704,1420010135.82959,0.0493940579632886,2816077607875.26,2120351900000.0,0.781756446231,65997932.0,437.8829,490.0673,7.42549478671544,360.9924,0.150864412144389,-6.30193733258582,-8.05729607751243,54744382000.0
119,France,2014,2.41407535782663,5.83238651734026,12.1419333895314,2.29714140107824,76.1779350859465,1.12116975843539,17.4240636120725,30265180000.0,5.28213022254103,13.2,10306618910.023,0.353224708192649,1337687040.22656,0.0458447254683698,2861236112552.42,2153733100000.0,0.997832947295251,66312067.0,411.4963,456.1684,6.87911598352077,328.0879,0.135758460468414,-14.8425268381819,-14.4171501750986,53607054000.0
118,France,2015,2.51007496081241,7.30673923052649,10.4350210293791,3.64595458205941,75.4310634709598,1.15070968765466,16.6912500883769,36280060000.0,6.2562290589978,13.3,10824778115.7839,0.43440467977547,1105787841.08795,0.0443759131013496,2442483452642.5,2201401600000.0,1.06675474783462,66548272.0,418.8697,460.3796,6.9179797786485,332.9749,0.136326368819309,-13.5740723436948,-13.6270768224012,52716628000.0
117,France,2016,2.1692688681752,9.57766039233192,11.6355075621499,6.19408986717967,71.4223714930508,1.21430165697705,18.3954832584027,38161550000.0,6.75997569625276,14.2,11273355602.8833,0.446420628406464,1012712983.71618,0.040103052055799,2470407619777.13,2231819200000.0,0.860031075424033,66724104.0,424.2918,461.9592,6.92342305563219,335.7678,0.136297634127576,-12.8491559210116,-13.3307242701784,53529112000.0
